66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:02.0 (11869837)|HEAP_ALLOCATE|[24]|Bytes:5
21:56:02.0 (11873866)|STATEMENT_EXECUTE|[173]
21:56:02.0 (11875427)|STATEMENT_EXECUTE|[183]
21:56:02.0 (11876511)|STATEMENT_EXECUTE|[195]
21:56:02.0 (11877561)|STATEMENT_EXECUTE|[205]
21:56:02.0 (11878598)|STATEMENT_EXECUTE|[217]
21:56:02.0 (11879673)|STATEMENT_EXECUTE|[227]
21:56:02.0 (11884356)|METHOD_EXIT|[11]|BaseService
21:56:02.0 (11904028)|CONSTRUCTOR_ENTRY|[24]|01pbV0000000ZVl|<init>(Schema.SObjectType)|BaseService
21:56:02.0 (11982184)|VARIABLE_SCOPE_BEGIN|[14]|this|BaseService|true|false
21:56:02.0 (12054387)|VARIABLE_ASSIGNMENT|[14]|this|{}|0xa94d272
21:56:02.0 (12060597)|VARIABLE_SCOPE_BEGIN|[14]|sObjectType|Schema.SObjectType|true|false
21:56:02.0 (12132373)|VARIABLE_ASSIGNMENT|[14]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@4ec3207c"|0x4ec3207c
21:56:02.0 (12140300)|HEAP_ALLOCATE|[15]|Bytes:5
21:56:02.0 (12144216)|STATEMENT_EXECUTE|[11]
21:56:02.0 (12145776)|HEAP_ALLOCATE|[15]|Bytes:5
21:56:02.0 (12147415)|STATEMENT_EXECUTE|[12]
21:56:02.0 (12154552)|HEAP_ALLOCATE|[15]|Bytes:6
21:56:02.0 (15343065)|STATEMENT_EXECUTE|[14]
21:56:02.0 (15347276)|STATEMENT_EXECUTE|[15]
21:56:02.0 (15434153)|CONSTRUCTOR_EXIT|[24]|01pbV0000000ZVl|<init>(Schema.SObjectType)|BaseService
21:56:02.0 (15444177)|STATEMENT_EXECUTE|[23]
21:56:02.0 (15445125)|STATEMENT_EXECUTE|[25]
21:56:02.0 (15459412)|HEAP_ALLOCATE|[25]|Bytes:16
21:56:02.0 (15469632)|CONSTRUCTOR_ENTRY|[25]|01pbV0000000ZVz|<init>()|CaseSelector
21:56:02.0 (15493586)|VARIABLE_SCOPE_BEGIN|[16]|this|CaseSelector|true|false
21:56:02.0 (15535357)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x5b3e7f1e
21:56:02.0 (15546187)|HEAP_ALLOCATE|[17]|Bytes:5
21:56:02.0 (15548572)|STATEMENT_EXECUTE|[11]
21:56:02.0 (15550166)|HEAP_ALLOCATE|[17]|Bytes:5
21:56:02.0 (15553128)|STATEMENT_EXECUTE|[17]
21:56:02.0 (15561785)|HEAP_ALLOCATE|[17]|Bytes:47
21:56:02.0 (15564737)|HEAP_ALLOCATE|[17]|Bytes:125
21:56:02.0 (15574409)|METHOD_ENTRY|[11]|01pbV0000000ZVj|BaseSelector.BaseSelector()
21:56:02.0 (15578029)|STATEMENT_EXECUTE|[11]
21:56:02.0 (15597357)|STATEMENT_EXECUTE|[11]
21:56:02.0 (15600292)|HEAP_ALLOCATE|[17]|Bytes:5
21:56:02.0 (15602800)|STATEMENT_EXECUTE|[397]
21:56:02.0 (15604218)|STATEMENT_EXECUTE|[407]
21:56:02.0 (15609922)|METHOD_EXIT|[11]|BaseSelector
21:56:02.0 (15618837)|CONSTRUCTOR_ENTRY|[17]|01pbV0000000ZVj|<init>(Schema.SObjectType,String)|BaseSelector
21:56:02.0 (15650442)|VARIABLE_SCOPE_BEGIN|[24]|this|BaseSelector|true|false
21:56:02.0 (15666022)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x5b3e7f1e
21:56:02.0 (15669142)|VARIABLE_SCOPE_BEGIN|[24]|type|Schema.SObjectType|true|false
21:56:02.0 (15737374)|VARIABLE_ASSIGNMENT|[24]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@4ec3207c"|0x4ec3207c
21:56:02.0 (15741194)|VARIABLE_SCOPE_BEGIN|[24]|queryFieldName|String|false|false
21:56:02.0 (15747972)|VARIABLE_ASSIGNMENT|[24]|queryFieldName|"CaseDefaultFields"
21:56:02.0 (15753333)|HEAP_ALLOCATE|[14]|Bytes:5
21:56:02.0 (15756962)|STATEMENT_EXECUTE|[11]
21:56:02.0 (15758680)|HEAP_ALLOCATE|[14]|Bytes:5
21:56:02.0 (15761722)|STATEMENT_EXECUTE|[12]
21:56:02.0 (15762922)|STATEMENT_EXECUTE|[13]
21:56:02.0 (15763867)|STATEMENT_EXECUTE|[14]
21:56:02.0 (15765897)|HEAP_ALLOCATE|[14]|Bytes:15
21:56:02.0 (15783693)|STATEMENT_EXECUTE|[24]
21:56:02.0 (15784702)|STATEMENT_EXECUTE|[25]
21:56:02.0 (15828239)|METHOD_ENTRY|[25]|01pbV0000000ZVj|BaseSelector.checkPermission(Schema.SObjectType)
21:56:02.0 (15841632)|VARIABLE_SCOPE_BEGIN|[36]|this|BaseSelector|true|false
21:56:02.0 (15857664)|VARIABLE_ASSIGNMENT|[36]|this|{"queryFieldName":"DEFAULT_SOBJECT"}|0x5b3e7f1e
21:56:02.0 (15860962)|VARIABLE_SCOPE_BEGIN|[36]|type|Schema.SObjectType|true|false
21:56:02.0 (15887930)|VARIABLE_ASSIGNMENT|[36]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@4ec3207c"|0x4ec3207c
21:56:02.0 (15895050)|HEAP_ALLOCATE|[37]|Bytes:5
21:56:02.0 (15897437)|STATEMENT_EXECUTE|[36]
21:56:02.0 (15923637)|SYSTEM_METHOD_ENTRY|[37]|Schema.SObjectType.getDescribe()
21:56:02.0 (17020719)|HEAP_ALLOCATE|[37]|Bytes:4
21:56:02.0 (17041411)|SYSTEM_METHOD_EXIT|[37]|Schema.SObjectType.getDescribe()
21:56:02.0 (17064336)|HEAP_ALLOCATE|[37]|Bytes:4
21:56:02.0 (17126542)|HEAP_ALLOCATE|[37]|Bytes:7
21:56:02.0 (17143126)|METHOD_ENTRY|[1]|01pbV0000001QlJ|PermissionChecker.PermissionChecker()
21:56:02.0 (17147783)|STATEMENT_EXECUTE|[1]
21:56:02.0 (17151632)|STATEMENT_EXECUTE|[1]
21:56:02.0 (17157051)|METHOD_EXIT|[1]|PermissionChecker
21:56:02.0 (17175884)|METHOD_ENTRY|[37]|01pbV0000001QlJ|PermissionChecker.hasReadAccess(String)
21:56:02.0 (17182789)|VARIABLE_SCOPE_BEGIN|[5]|objectApiName|String|false|false
21:56:02.0 (17194969)|VARIABLE_ASSIGNMENT|[5]|objectApiName|"Case"
21:56:02.0 (17198941)|STATEMENT_EXECUTE|[5]
21:56:02.0 (17199860)|STATEMENT_EXECUTE|[7]
21:56:02.0 (17214194)|SYSTEM_METHOD_ENTRY|[7]|Schema.getGlobalDescribe()
21:56:02.0 (125039433)|HEAP_ALLOCATE|[7]|Bytes:13496
21:56:02.0 (125078079)|SYSTEM_METHOD_EXIT|[7]|Schema.getGlobalDescribe()
21:56:02.0 (125120235)|SYSTEM_METHOD_ENTRY|[7]|Map<String,Schema.SObjectType>.get(Object)
21:56:02.0 (125137678)|SYSTEM_METHOD_EXIT|[7]|Map<String,Schema.SObjectType>.get(Object)
21:56:02.0 (125155662)|SYSTEM_METHOD_ENTRY|[7]|Schema.SObjectType.getDescribe()
21:56:02.0 (125405487)|HEAP_ALLOCATE|[7]|Bytes:4
21:56:02.0 (125415536)|SYSTEM_METHOD_EXIT|[7]|Schema.SObjectType.getDescribe()
21:56:02.0 (125429409)|VARIABLE_SCOPE_BEGIN|[7]|objectDescribe|Schema.DescribeSObjectResult|true|false
21:56:02.0 (125604348)|VARIABLE_ASSIGNMENT|[7]|objectDescribe|"common.api.soap.wsdl.DescribeSObjectResult@94a3bbc4"|0x76e52502
21:56:02.0 (125611683)|STATEMENT_EXECUTE|[9]
21:56:02.0 (125640689)|METHOD_EXIT|[37]|01pbV0000001QlJ|PermissionChecker.hasReadAccess(String)
21:56:02.0 (125649796)|STATEMENT_EXECUTE|[37]
21:56:02.0 (125656019)|METHOD_EXIT|[25]|01pbV0000000ZVj|BaseSelector.checkPermission(Schema.SObjectType)
21:56:02.0 (125659273)|STATEMENT_EXECUTE|[26]
21:56:02.0 (125677886)|METHOD_ENTRY|[26]|01pbV0000000ZVj|BaseSelector.setSObjectType(Schema.SObjectType)
21:56:02.0 (125702197)|VARIABLE_SCOPE_BEGIN|[43]|this|BaseSelector|true|false
21:56:02.0 (125759234)|VARIABLE_ASSIGNMENT|[43]|this|{"queryFieldName":"DEFAULT_SOBJECT"}|0x5b3e7f1e
21:56:02.0 (125763058)|VARIABLE_SCOPE_BEGIN|[43]|type|Schema.SObjectType|true|false
21:56:02.0 (125829605)|VARIABLE_ASSIGNMENT|[43]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@4ec3207c"|0x4ec3207c
21:56:02.0 (125845559)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:02.0 (125849627)|STATEMENT_EXECUTE|[43]
21:56:02.0 (125850758)|STATEMENT_EXECUTE|[44]
21:56:02.0 (125859638)|METHOD_EXIT|[26]|01pbV0000000ZVj|BaseSelector.setSObjectType(Schema.SObjectType)
21:56:02.0 (125862698)|STATEMENT_EXECUTE|[27]
21:56:02.0 (125868565)|METHOD_ENTRY|[27]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
21:56:02.0 (125876723)|VARIABLE_SCOPE_BEGIN|[49]|this|BaseSelector|true|false
21:56:02.0 (125923203)|VARIABLE_ASSIGNMENT|[49]|this|{"queryFieldName":"DEFAULT_SOBJECT","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4ec3207c"}|0x5b3e7f1e
21:56:02.0 (125927624)|VARIABLE_SCOPE_BEGIN|[49]|queryFieldName|String|false|false
21:56:02.0 (125933643)|VARIABLE_ASSIGNMENT|[49]|queryFieldName|"CaseDefaultFields"
21:56:02.0 (125938857)|HEAP_ALLOCATE|[52]|Bytes:5
21:56:02.0 (125941384)|STATEMENT_EXECUTE|[49]
21:56:02.0 (125942372)|STATEMENT_EXECUTE|[52]
21:56:02.0 (125944868)|STATEMENT_EXECUTE|[53]
21:56:02.0 (125947422)|HEAP_ALLOCATE|[53]|Bytes:101
21:56:02.0 (125963225)|HEAP_ALLOCATE|[53]|Bytes:4
21:56:02.0 (125971871)|HEAP_ALLOCATE|[53]|Bytes:7
21:56:02.0 (126001825)|SYSTEM_METHOD_ENTRY|[55]|String.escapeSingleQuotes(String)
21:56:02.0 (126014583)|HEAP_ALLOCATE|[55]|Bytes:17
21:56:02.0 (126020311)|SYSTEM_METHOD_EXIT|[55]|String.escapeSingleQuotes(String)
21:56:02.0 (126574594)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Fields__c FROM Query_Fields__mdt WHERE DeveloperName = :tmpVar1 WITH SECURITY_ENFORCED LIMIT 1
21:56:02.0 (126630919)|LIMIT_USAGE|[53]|SOQL|1|100
21:56:02.0 (126639405)|LIMIT_USAGE|[53]|AGGS|0|300
21:56:02.0 (127596104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (127847217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (136099658)|SOQL_EXECUTE_EXPLAIN|[53]|No explain plan is available
21:56:02.0 (136130238)|SOQL_EXECUTE_END|[53]|Rows:1
21:56:02.0 (136151546)|LIMIT_USAGE|[53]|SOQL_ROWS|1|50000
21:56:02.0 (136168626)|HEAP_ALLOCATE|[53]|Bytes:8
21:56:02.0 (136182821)|HEAP_ALLOCATE|[53]|Bytes:446
21:56:02.0 (136250863)|HEAP_ALLOCATE|[53]|Bytes:8
21:56:02.0 (136276148)|VARIABLE_SCOPE_BEGIN|[53]|queryFields|List<Query_Fields__mdt>|true|false
21:56:02.0 (136361913)|VARIABLE_ASSIGNMENT|[53]|queryFields|[{"Fields__c":"Id,\n        CaseNumb (384 more) ...","Id":"m161R000000GmaTQAS"}]|0x3fe295c0
21:56:02.0 (136411419)|SYSTEM_METHOD_ENTRY|[58]|List<Query_Fields__mdt>.isEmpty()
21:56:02.0 (136441059)|SYSTEM_METHOD_EXIT|[58]|List<Query_Fields__mdt>.isEmpty()
21:56:02.0 (136451909)|STATEMENT_EXECUTE|[58]
21:56:02.0 (136453429)|STATEMENT_EXECUTE|[59]
21:56:02.0 (136481966)|HEAP_ALLOCATE|[59]|Bytes:12
21:56:02.0 (136527391)|SYSTEM_METHOD_ENTRY|[59]|String.trim()
21:56:02.0 (136539189)|HEAP_ALLOCATE|[59]|Bytes:404
21:56:02.0 (136544559)|SYSTEM_METHOD_EXIT|[59]|String.trim()
21:56:02.0 (136553293)|STATEMENT_EXECUTE|[63]
21:56:02.0 (136563032)|METHOD_EXIT|[27]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
21:56:02.0 (136592809)|CONSTRUCTOR_EXIT|[17]|01pbV0000000ZVj|<init>(Schema.SObjectType,String)|BaseSelector
21:56:02.0 (136597113)|STATEMENT_EXECUTE|[16]
21:56:02.0 (136602879)|CONSTRUCTOR_EXIT|[25]|01pbV0000000ZVz|<init>()|CaseSelector
21:56:02.0 (136633404)|METHOD_ENTRY|[26]|01pbV0000000ZVz|CaseSelector.setQueryFieldsByMetadata(String)
21:56:02.0 (136652203)|VARIABLE_SCOPE_BEGIN|[21]|this|CaseSelector|true|false
21:56:02.0 (136821552)|VARIABLE_ASSIGNMENT|[21]|this|{"fieldList":"Id,\n        CaseNumber,\n        Subject,\n        CreatedDate,\n        OwnerId,\n        Status,\n        CS_Status_Reason__c,\n        RecordTypeId,\n        RecordType.Name,\nRecordType.DeveloperName,\n        LastModifiedDate,\n        ContactId,\n        Contact.Name,\n        CS_TCD_Store__r.Name,\n        CS_TCD_Store__r.SiteNumber__c,\n        CS_TCD_Store__r.SMA_MainEmail__c,\n        CS_Driver_Location__c","queryFieldName":"CaseDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4ec3207c"}|0x5b3e7f1e
21:56:02.0 (136850909)|VARIABLE_SCOPE_BEGIN|[21]|queryFieldName|String|false|false
21:56:02.0 (136857919)|VARIABLE_ASSIGNMENT|[21]|queryFieldName|"MLACaseFields"
21:56:02.0 (136870769)|HEAP_ALLOCATE|[22]|Bytes:5
21:56:02.0 (136874259)|STATEMENT_EXECUTE|[21]
21:56:02.0 (136875402)|STATEMENT_EXECUTE|[22]
21:56:02.0 (136882936)|METHOD_ENTRY|[22]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
21:56:02.0 (136892997)|VARIABLE_SCOPE_BEGIN|[49]|this|BaseSelector|true|false
21:56:02.0 (136949133)|VARIABLE_ASSIGNMENT|[49]|this|{"fieldList":"Id,\n        CaseNumber,\n        Subject,\n        CreatedDate,\n        OwnerId,\n        Status,\n        CS_Status_Reason__c,\n        RecordTypeId,\n        RecordType.Name,\nRecordType.DeveloperName,\n        LastModifiedDate,\n        ContactId,\n        Contact.Name,\n        CS_TCD_Store__r.Name,\n        CS_TCD_Store__r.SiteNumber__c,\n        CS_TCD_Store__r.SMA_MainEmail__c,\n        CS_Driver_Location__c","queryFieldName":"CaseDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4ec3207c"}|0x5b3e7f1e
21:56:02.0 (136955779)|VARIABLE_SCOPE_BEGIN|[49]|queryFieldName|String|false|false
21:56:02.0 (136960567)|VARIABLE_ASSIGNMENT|[49]|queryFieldName|"MLACaseFields"
21:56:02.0 (136966000)|HEAP_ALLOCATE|[52]|Bytes:5
21:56:02.0 (136968542)|STATEMENT_EXECUTE|[49]
21:56:02.0 (136969567)|STATEMENT_EXECUTE|[52]
21:56:02.0 (136972470)|STATEMENT_EXECUTE|[53]
21:56:02.0 (136983277)|HEAP_ALLOCATE|[53]|Bytes:4
21:56:02.0 (136998333)|SYSTEM_METHOD_ENTRY|[55]|String.escapeSingleQuotes(String)
21:56:02.0 (137003817)|HEAP_ALLOCATE|[55]|Bytes:13
21:56:02.0 (137012455)|SYSTEM_METHOD_EXIT|[55]|String.escapeSingleQuotes(String)
21:56:02.0 (137362560)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Fields__c FROM Query_Fields__mdt WHERE DeveloperName = :tmpVar1 WITH SECURITY_ENFORCED LIMIT 1
21:56:02.0 (137381960)|LIMIT_USAGE|[53]|SOQL|2|100
21:56:02.0 (137388783)|LIMIT_USAGE|[53]|AGGS|0|300
21:56:02.0 (141003838)|SOQL_EXECUTE_EXPLAIN|[53]|No explain plan is available
21:56:02.0 (141022786)|SOQL_EXECUTE_END|[53]|Rows:1
21:56:02.0 (141038339)|LIMIT_USAGE|[53]|SOQL_ROWS|2|50000
21:56:02.0 (141050843)|HEAP_ALLOCATE|[53]|Bytes:8
21:56:02.0 (141061141)|HEAP_ALLOCATE|[53]|Bytes:707
21:56:02.0 (141091745)|HEAP_ALLOCATE|[53]|Bytes:8
21:56:02.0 (141110774)|VARIABLE_SCOPE_BEGIN|[53]|queryFields|List<Query_Fields__mdt>|true|false
21:56:02.0 (141182229)|VARIABLE_ASSIGNMENT|[53]|queryFields|[{"Fields__c":"Id, Subject, CaseNum (645 more) ...","Id":"m16WH000004PP5lYAG"}]|0x57d6d4dc
21:56:02.0 (141196646)|SYSTEM_METHOD_ENTRY|[58]|List<Query_Fields__mdt>.isEmpty()
21:56:02.0 (141203667)|SYSTEM_METHOD_EXIT|[58]|List<Query_Fields__mdt>.isEmpty()
21:56:02.0 (141213633)|STATEMENT_EXECUTE|[58]
21:56:02.0 (141215108)|STATEMENT_EXECUTE|[59]
21:56:02.0 (141224418)|HEAP_ALLOCATE|[59]|Bytes:12
21:56:02.0 (141251148)|SYSTEM_METHOD_ENTRY|[59]|String.trim()
21:56:02.0 (141255797)|HEAP_ALLOCATE|[59]|Bytes:665
21:56:02.0 (141261881)|SYSTEM_METHOD_EXIT|[59]|String.trim()
21:56:02.0 (141270894)|STATEMENT_EXECUTE|[63]
21:56:02.0 (141279606)|METHOD_EXIT|[22]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
21:56:02.0 (141284266)|STATEMENT_EXECUTE|[23]
21:56:02.0 (141289138)|METHOD_EXIT|[26]|01pbV0000000ZVz|CaseSelector.setQueryFieldsByMetadata(String)
21:56:02.0 (141313950)|METHOD_ENTRY|[27]|01pbV0000000ZVz|CaseSelector.selectById(Set<Id>)
21:56:02.0 (141342881)|VARIABLE_SCOPE_BEGIN|[33]|this|CaseSelector|true|false
21:56:02.0 (141485619)|VARIABLE_ASSIGNMENT|[33]|this|{"fieldList":"Id, Subject, CaseNumber, AccountId, Contact.AccountId, Contact.Name, Contact.Email, Contact.Phone, Contact.MobilePhone, Contact.MailingCity, Contact.MailingStateCode, Contact.MailingState, Contact.MailingAddress, Contact.MailingStreet, Contact.MailingPostalCode, ContactId, Contact.IDM_ID__c, Contact.Auth0Id__c, Contact.Loyalty_Card__c, Contact.CS_Birth_Date__c, Contact.FirstName, Contact.LastName, Contact.MailingCountry, Contact.MailingCountryCode, Contact.RecordTypeId, Contact.RecordType.Name, Contact.Email_Preference__c, Contact.Text_Preference__c, Contact.Phone_Preference__c, Contact.Customer_Type__c, Contact.Phone_Verified__c,\r\nContact.Email_Verified__c","queryFieldName":"MLACaseFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4ec3207c"}|0x5b3e7f1e
21:56:02.0 (141496549)|VARIABLE_SCOPE_BEGIN|[33]|idSet|Set<Id>|true|false
21:56:02.0 (141512682)|VARIABLE_ASSIGNMENT|[33]|idSet|["500WH00000R4iULYAZ"]|0x1643ff32
21:56:02.0 (141528270)|HEAP_ALLOCATE|[34]|Bytes:5
