66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
22:39:15.1 (11708944)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x193cd8b
22:39:15.1 (11717704)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
22:39:15.1 (11726607)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
22:39:15.1 (11731266)|VARIABLE_ASSIGNMENT|[65]|applicationName|"ServiceLog"
22:39:15.1 (11735623)|HEAP_ALLOCATE|[66]|Bytes:5
22:39:15.1 (11737904)|STATEMENT_EXECUTE|[65]
22:39:15.1 (11738786)|STATEMENT_EXECUTE|[66]
22:39:15.1 (11740981)|HEAP_ALLOCATE|[66]|Bytes:380
22:39:15.1 (11748941)|HEAP_ALLOCATE|[66]|Bytes:4
22:39:15.1 (11753286)|HEAP_ALLOCATE|[66]|Bytes:7
22:39:15.1 (13252674)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
22:39:15.1 (29146207)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
22:39:15.1 (29176607)|SOQL_EXECUTE_END|[66]|Rows:1
22:39:15.1 (29204193)|LIMIT_USAGE|[66]|SOQL_ROWS|1|50000
22:39:15.1 (29220070)|HEAP_ALLOCATE|[66]|Bytes:8
22:39:15.1 (29263953)|HEAP_ALLOCATE|[66]|Bytes:237
22:39:15.1 (29386727)|HEAP_ALLOCATE|[66]|Bytes:8
22:39:15.1 (29421752)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
22:39:15.1 (29498829)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
22:39:15.1 (29577766)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
22:39:15.1 (29599275)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
22:39:15.1 (29618565)|HEAP_ALLOCATE|[35]|Bytes:5
22:39:15.1 (29626124)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
22:39:15.1 (29653612)|HEAP_ALLOCATE|[35]|Bytes:24
22:39:15.1 (29664835)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
22:39:15.1 (29871203)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"platformEvents.enabl (2 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003cIUUAY","Id":"m0pbV000002vnO8QAI","ApplicationSettings__r":{"Label":"ServiceLog","Id":"m1NbV0000003cIUUAY","DeveloperName":"ServiceLog","Active__c":true}}|0x421dbd1f
22:39:15.1 (29881610)|STATEMENT_EXECUTE|[35]
22:39:15.1 (29882716)|STATEMENT_EXECUTE|[36]
22:39:15.1 (29967571)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
22:39:15.1 (30013186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
22:39:15.1 (30025207)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
22:39:15.1 (30032495)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
22:39:15.1 (30040774)|HEAP_ALLOCATE|[35]|Bytes:5
22:39:15.1 (30044827)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
22:39:15.1 (30054974)|VARIABLE_ASSIGNMENT|[35]|config|null|
22:39:15.1 (30058812)|STATEMENT_EXECUTE|[38]
22:39:15.1 (30067957)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
22:39:15.1 (30128887)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"platformEvents.enabled":"true"}|0x4d03eb3b
22:39:15.1 (30146685)|SYSTEM_MODE_EXIT|false
22:39:15.1 (30176601)|CONSTRUCTOR_EXIT|[9]|01pbV0000002xX3|<init>(String)|AppSettings
22:39:15.1 (30297300)|VARIABLE_ASSIGNMENT|[9]|ServiceLog.settings|{"applicationName":"ServiceLog","settingsMap":"0x193cd8b"}|0x4d03eb3b
22:39:15.1 (30304363)|STATEMENT_EXECUTE|[15]
22:39:15.1 (30312888)|HEAP_ALLOCATE|[15]|Bytes:5
22:39:15.1 (30325340)|VARIABLE_ASSIGNMENT|[15]|ServiceLog.includeRequestBody|true
22:39:15.1 (30328105)|STATEMENT_EXECUTE|[17]
22:39:15.1 (30330984)|HEAP_ALLOCATE|[15]|Bytes:14
22:39:15.1 (30334173)|HEAP_ALLOCATE|[15]|Bytes:16
22:39:15.1 (30462590)|SYSTEM_METHOD_ENTRY|[17]|Schema.SObjectField.getDescribe()
22:39:15.1 (31100882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:15.1 (31257043)|HEAP_ALLOCATE|[17]|Bytes:8
22:39:15.1 (31271813)|SYSTEM_METHOD_EXIT|[17]|Schema.SObjectField.getDescribe()
22:39:15.1 (31300114)|HEAP_ALLOCATE|[17]|Bytes:4
22:39:15.1 (31344247)|VARIABLE_ASSIGNMENT|[17]|ServiceLog.Error_Message_MAX_SIZE|50000
22:39:15.1 (31350570)|STATEMENT_EXECUTE|[18]
22:39:15.1 (31354858)|HEAP_ALLOCATE|[17]|Bytes:13
22:39:15.1 (31491385)|SYSTEM_METHOD_ENTRY|[18]|Schema.SObjectField.getDescribe()
22:39:15.1 (31830886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:15.1 (31891645)|HEAP_ALLOCATE|[18]|Bytes:8
22:39:15.1 (31904016)|SYSTEM_METHOD_EXIT|[18]|Schema.SObjectField.getDescribe()
22:39:15.1 (31923178)|HEAP_ALLOCATE|[18]|Bytes:4
22:39:15.1 (31962332)|VARIABLE_ASSIGNMENT|[18]|ServiceLog.RequestURI_MAX_SIZE|200
22:39:15.1 (31967176)|STATEMENT_EXECUTE|[19]
22:39:15.1 (31969788)|HEAP_ALLOCATE|[18]|Bytes:17
22:39:15.1 (32014158)|SYSTEM_METHOD_ENTRY|[19]|Schema.SObjectField.getDescribe()
22:39:15.1 (32173834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:15.1 (32201202)|HEAP_ALLOCATE|[19]|Bytes:8
22:39:15.1 (32207033)|SYSTEM_METHOD_EXIT|[19]|Schema.SObjectField.getDescribe()
22:39:15.1 (32214828)|HEAP_ALLOCATE|[19]|Bytes:4
22:39:15.1 (32231120)|VARIABLE_ASSIGNMENT|[19]|ServiceLog.RequestHeaders_MAX_SIZE|10000
22:39:15.1 (32234706)|STATEMENT_EXECUTE|[20]
22:39:15.1 (32236971)|HEAP_ALLOCATE|[19]|Bytes:20
22:39:15.1 (32260095)|SYSTEM_METHOD_ENTRY|[20]|Schema.SObjectField.getDescribe()
22:39:15.1 (32350453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:15.1 (32370298)|HEAP_ALLOCATE|[20]|Bytes:8
22:39:15.1 (32373993)|SYSTEM_METHOD_EXIT|[20]|Schema.SObjectField.getDescribe()
22:39:15.1 (32378964)|HEAP_ALLOCATE|[20]|Bytes:4
22:39:15.1 (32389859)|VARIABLE_ASSIGNMENT|[20]|ServiceLog.RequestParameters_MAX_SIZE|1000
22:39:15.1 (32393139)|STATEMENT_EXECUTE|[21]
22:39:15.1 (32394834)|HEAP_ALLOCATE|[20]|Bytes:14
22:39:15.1 (32412545)|SYSTEM_METHOD_ENTRY|[21]|Schema.SObjectField.getDescribe()
22:39:15.1 (32488984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:15.1 (32503009)|HEAP_ALLOCATE|[21]|Bytes:8
22:39:15.1 (32506764)|SYSTEM_METHOD_EXIT|[21]|Schema.SObjectField.getDescribe()
22:39:15.1 (32512679)|HEAP_ALLOCATE|[21]|Bytes:4
22:39:15.1 (32524731)|VARIABLE_ASSIGNMENT|[21]|ServiceLog.RequestBody_MAX_SIZE|50000
22:39:15.1 (32527656)|STATEMENT_EXECUTE|[22]
22:39:15.1 (32529088)|HEAP_ALLOCATE|[21]|Bytes:15
22:39:15.1 (32545202)|SYSTEM_METHOD_ENTRY|[22]|Schema.SObjectField.getDescribe()
22:39:15.1 (32616838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:15.1 (32632133)|HEAP_ALLOCATE|[22]|Bytes:8
22:39:15.1 (32635426)|SYSTEM_METHOD_EXIT|[22]|Schema.SObjectField.getDescribe()
22:39:15.1 (32639616)|HEAP_ALLOCATE|[22]|Bytes:4
22:39:15.1 (32647449)|VARIABLE_ASSIGNMENT|[22]|ServiceLog.ResponseBody_MAX_SIZE|131072
22:39:15.1 (32649908)|STATEMENT_EXECUTE|[23]
22:39:15.1 (32651375)|HEAP_ALLOCATE|[22]|Bytes:18
22:39:15.1 (32665752)|SYSTEM_METHOD_ENTRY|[23]|Schema.SObjectField.getDescribe()
22:39:15.1 (32739062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:15.1 (32750722)|HEAP_ALLOCATE|[23]|Bytes:8
22:39:15.1 (32753640)|SYSTEM_METHOD_EXIT|[23]|Schema.SObjectField.getDescribe()
22:39:15.1 (32757595)|HEAP_ALLOCATE|[23]|Bytes:4
22:39:15.1 (32764949)|VARIABLE_ASSIGNMENT|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|1000
22:39:15.1 (32767500)|STATEMENT_EXECUTE|[24]
22:39:15.1 (32771267)|HEAP_ALLOCATE|[24]|Bytes:4
22:39:15.1 (32775771)|VARIABLE_ASSIGNMENT|[24]|ServiceLog.MAX_PAYLOAD_SIZE|131072
22:39:15.1 (32797974)|METHOD_EXIT|[8]|ServiceLog
22:39:15.1 (32823241)|METHOD_ENTRY|[24]|01p3600000JZQWB|ServiceLog.commitLogsViaEvents(List<Service_Log__c>)
22:39:15.1 (32840934)|VARIABLE_SCOPE_BEGIN|[227]|serviceLogs|List<Service_Log__c>|true|false
22:39:15.1 (32963733)|VARIABLE_ASSIGNMENT|[227]|serviceLogs|[{"Method__c":"GET","Service_Start__c":"2026-02-22T06:39:14.695Z","ResponseBody__c":"{\n   \"results\" : \n   (2445 more) ...","Service_End__c":"2026-02-22T06:39:14.743Z","ResponseStatusCode__c":200.0,"Service_Name__c":"Google Maps - Get La (5 more) ...","Direction__c":"Outbound","OwnerId":"00536000006CafHAAS","Category__c":"Google Maps","RequestBody__c":"","attributes":{"type":"Service_Log__c"},"RequestURI__c":"callout:GoogleMaps/g (111 more) ...","ResponseHeaders__c":"(Alt-Svc, Server, Ac (143 more) ..."}]|0x318da1de
22:39:15.1 (32980281)|HEAP_ALLOCATE|[228]|Bytes:5
22:39:15.1 (32983437)|STATEMENT_EXECUTE|[227]
22:39:15.1 (32984605)|STATEMENT_EXECUTE|[228]
22:39:15.1 (32985359)|STATEMENT_EXECUTE|[228]
22:39:15.1 (32986349)|STATEMENT_EXECUTE|[229]
22:39:15.1 (33084454)|DML_BEGIN|[229]|Op:Insert|Type:Service_Log__c|Rows:1
22:39:15.1 (33117258)|LIMIT_USAGE|[229]|DML|1|150
22:39:15.1 (33165134)|LIMIT_USAGE|[229]|DML_ROWS|1|10000
22:39:15.1 (33189858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:39:15.1 (79805437)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01I36000002oP20
22:39:15.1 (90698954)|WF_RULE_EVAL_BEGIN|Workflow
22:39:15.1 (90826076)|WF_CRITERIA_BEGIN|[Service Log: SL-0077135257 a4BbV00000LFVMt]|QuikQ Purchase Policy Submission Failure Emails|01Q1R000000VC5h|ON_CREATE_ONLY|0
22:39:15.1 (90963445)|WF_RULE_FILTER|[Service Log : Service Name contains QuikQ_CreatePurchasePolicies] 
AND [Service Log : Error Exists equals true]
22:39:15.1 (91094888)|WF_RULE_EVAL_VALUE|12494
22:39:15.1 (91107259)|WF_CRITERIA_END|false
22:39:15.1 (91410757)|WF_CRITERIA_BEGIN|[Service Log: SL-0077135257 a4BbV00000LFVMt]|QuikQ Credit Setup Failure Emails|01Q1R000000VBpf|ON_CREATE_ONLY|0
22:39:15.1 (91443547)|WF_RULE_FILTER|[Service Log : Service Name contains QuikQ_CreditCutoff, QuikQ_CreditLimit] 
AND [Service Log : Error Exists equals true]
22:39:15.1 (91463130)|WF_RULE_EVAL_VALUE|12494
22:39:15.1 (91466385)|WF_CRITERIA_END|false
22:39:15.1 (91475537)|WF_CRITERIA_BEGIN|[Service Log: SL-0077135257 a4BbV00000LFVMt]|QuikQ Create Carrier Failure Emails|01Q1R000000VBpe|ON_CREATE_ONLY|0
22:39:15.1 (91489914)|WF_RULE_FILTER|[Service Log : Service Name contains QuikQ_CreateCarrier] 
AND [Service Log : Error Exists equals true]
22:39:15.1 (91497062)|WF_RULE_EVAL_VALUE|12494
22:39:15.1 (91499291)|WF_CRITERIA_END|false
22:39:15.1 (91504798)|WF_CRITERIA_BEGIN|[Service Log: SL-0077135257 a4BbV00000LFVMt]|QuikQ Trailer Submission Failure Emails|01Q1R000000VBph|ON_CREATE_ONLY|0
22:39:15.1 (91521782)|WF_RULE_FILTER|[Service Log : Service Name contains QuikQ_CreateTrailer] 
AND [Service Log : Error Exists equals true]
22:39:15.1 (91600744)|WF_RULE_EVAL_VALUE|12494
22:39:15.1 (91603722)|WF_CRITERIA_END|false
22:39:15.1 (91611762)|WF_CRITERIA_BEGIN|[Service Log: SL-0077135257 a4BbV00000LFVMt]|QuikQ Driver Submission Failure Emails|01Q1R000000VBpg|ON_CREATE_ONLY|0
22:39:15.1 (91624808)|WF_RULE_FILTER|[Service Log : Service Name contains QuikQ_CreateDriver] 
AND [Service Log : Error Exists equals true]
22:39:15.1 (91631029)|WF_RULE_EVAL_VALUE|12494
